name,types,levitate,weight,hp,attack,defense,special_attack,special_defense,speed
miraidon,electric;dragon,0,240.0,100,85,100,135,115,135
walking-wake,water;dragon,0,280.0,99,83,91,125,83,109
iron-leaves,grass;psychic,0,125.0,90,130,88,70,108,104
dipplin,grass;dragon,0,9.7,80,80,110,95,80,40
poltchageist,grass;ghost,0,1.1,40,45,45,74,54,50
sinistcha,grass;ghost,0,2.2,71,60,106,121,80,70
okidogi,poison;fighting,0,92.2,88,128,115,58,86,80
munkidori,poison;psychic,0,12.2,88,75,66,130,90,106
fezandipiti,poison;fairy,0,30.1,88,91,82,70,125,99
ogerpon,grass,0,39.8,80,120,84,60,96,110
archaludon,steel;dragon,0,60.0,90,105,130,125,65,85
hydrapple,grass;dragon,0,93.0,106,80,110,120,80,44
gouging-fire,fire;dragon,0,590.0,105,115,121,65,93,91
raging-bolt,electric;dragon,0,480.0,125,73,91,137,89,75
iron-boulder,rock;psychic,0,162.5,90,120,80,68,108,124
iron-crown,steel;psychic,0,156.0,90,72,100,122,108,98
terapagos,normal,0,6.5,90,65,85,65,85,60
pecharunt,poison;ghost,0,0.3,88,88,160,88,88,88
